evidence_id,zip_internal_path
evidence_import_refs_2025_09_12_10_3390_jcm13164781,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_jcm13164781.json
evidence_import_refs_2025_09_12_10_3390_life14060754,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_life14060754.json
evidence_import_refs_2025_09_12_10_3390_life14080936,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_life14080936.json
evidence_import_refs_2025_09_12_10_3390_medicina55080453,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_medicina55080453.json
evidence_import_refs_2025_09_12_10_35975_apic_v28i3_2459,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_35975_apic_v28i3_2459.json
evidence_import_refs_2025_09_12_10_4102_sajp_v78i1_1823,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4102_sajp_v78i1_1823.json
evidence_import_refs_2025_09_12_10_4103_jrms_jrms_745_18,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4103_jrms_jrms_745_18.json
evidence_import_refs_2025_09_12_10_4103_sni_sni_359_17,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4103_sni_sni_359_17.json
evidence_import_refs_2025_09_12_10_4314_tjpr_v23i5_13,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4314_tjpr_v23i5_13.json
evidence_import_refs_2025_09_12_10_52403_ijrr_20240805,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_52403_ijrr_20240805.json
evidence_import_refs_2025_09_12_10_5435_jaaos_21_05_268,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_5435_jaaos_21_05_268.json
evidence_import_refs_2025_09_12_10_5705_ss_202021_0387,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_5705_ss_202021_0387.json
evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_178,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_178.json
evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_180,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_180.json
evidence_import_refs_2025_09_12_10_61919_jhrr_v4i2_1168,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_61919_jhrr_v4i2_1168.json
evidence_import_refs_2025_09_12_10_70065_24ja83_006l011007,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_70065_24ja83_006l011007.json
evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00002.json
evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00004.json
evidence_import_refs_2025_09_12_10_7326_0003_4819_156_7_201204030_00009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_0003_4819_156_7_201204030_00009.json
evidence_import_refs_2025_09_12_10_7326_m18_1376,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_m18_1376.json
evidence_import_refs_2025_09_12_10_7759_cureus_17601,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_17601.json
evidence_import_refs_2025_09_12_10_7759_cureus_25664,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_25664.json
evidence_import_refs_2025_09_12_10_7759_cureus_31758,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_31758.json
evidence_import_refs_2025_09_12_10_7759_cureus_33262,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_33262.json
evidence_import_refs_2025_09_12_10_7759_cureus_34821,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_34821.json
evidence_import_refs_2025_09_12_10_7759_cureus_39277,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_39277.json
evidence_import_refs_2025_09_12_10_7759_cureus_39810,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_39810.json
evidence_import_refs_2025_09_12_10_7759_cureus_44653,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_44653.json
evidence_import_refs_2025_09_12_10_7759_cureus_47512,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_47512.json
evidence_import_refs_2025_09_12_10_7759_cureus_51440,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_51440.json
evidence_import_refs_2025_09_12_10_7759_cureus_51444,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_51444.json
evidence_import_refs_2025_09_12_10_7759_cureus_51445,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_51445.json
evidence_import_refs_2025_09_12_10_7759_cureus_52999,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_52999.json
evidence_import_refs_2025_09_13_10_1016_j_berh_2011_01_019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1016_j_berh_2011_01_019.json
evidence_import_refs_2025_09_13_10_1016_j_math_2015_07_008,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1016_j_math_2015_07_008.json
evidence_import_refs_2025_09_13_10_1136_bmj_b3883,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1136_bmj_b3883.json
evidence_import_refs_2025_09_13_10_1177_21925682231209869,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1177_21925682231209869.json
evidence_import_refs_2025_09_13_10_1186_s12998_021_00377_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1186_s12998_021_00377_2.json
evidence_import_refs_2025_09_13_10_2522_ptj_20080283,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_2522_ptj_20080283.json
evidence_therapie_manuelle_smt,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_therapie_manuelle_smt.json
